id,exam_score
631998,76.2
631999,71.4
632000,27.4
632001,90.8
632002,70.3
632003,56.1
632004,47.0
632005,78.9
632006,67.4
632007,58.6
632008,65.4
632009,60.5
632010,46.7
632011,71.0
632012,76.5
632013,43.5
632014,83.7
632015,51.7
632016,73.7
632017,80.1
632018,67.0
632019,88.1
632020,37.9
632021,49.0
632022,88.1
632023,64.9
632024,69.9
632025,50.1
632026,82.1
632027,85.7
632028,41.0
632029,49.9
632030,76.9
632031,51.8
632032,72.4
632033,53.7
632034,42.3
632035,80.4
632036,55.2
632037,60.3
632038,91.0
632039,55.0
632040,70.5
632041,48.0
632042,32.2
632043,69.6
632044,48.7
632045,76.8
632046,54.8
632047,50.5
632048,41.5
632049,51.0
632050,61.3
632051,53.4
632052,68.1
632053,69.1
632054,44.0
632055,59.2
632056,84.5
632057,47.3
632058,68.9
632059,53.2
632060,31.5
632061,71.6
632062,47.9
632063,57.6
632064,65.9
632065,73.5
632066,59.5
632067,80.3
632068,67.0
632069,59.4
632070,84.4
632071,49.8
632072,93.2
632073,76.2
632074,39.0
632075,76.0
632076,51.7
632077,64.0
632078,51.3
632079,58.5
632080,36.5
632081,77.7
632082,55.3
632083,47.0
632084,73.4
632085,41.5
632086,62.9
632087,69.9
632088,85.5
632089,53.5
632090,73.6
632091,66.8
632092,86.8
632093,47.0
632094,51.7
632095,78.2
632096,44.3
632097,37.4
632098,66.3
632099,91.4
632100,67.8
632101,53.5
632102,40.0
632103,84.4
632104,68.0
632105,43.6
632106,63.8
632107,54.4
632108,69.6
632109,42.5
632110,62.9
632111,78.3
632112,56.7
632113,82.0
632114,75.0
632115,56.3
632116,88.6
632117,64.5
632118,84.1
632119,60.8
632120,64.9
632121,72.0
632122,65.2
632123,90.2
632124,39.5
632125,87.1
632126,78.7
632127,84.4
632128,54.8
632129,46.3
632130,76.1
632131,35.4
632132,44.3
632133,63.8
632134,74.3
632135,67.4
632136,41.1
632137,52.2
632138,61.8
632139,47.4
632140,87.4
632141,47.3
632142,45.4
632143,88.1
632144,82.5
632145,66.9
632146,78.9
632147,47.7
632148,76.8
632149,51.9
632150,63.1
632151,73.0
632152,39.3
632153,86.2
632154,56.1
632155,75.7
632156,75.0
632157,86.9
632158,76.9
632159,89.6
632160,72.2
632161,38.6
632162,55.4
632163,70.3
632164,87.4
632165,47.4
632166,46.7
632167,45.7
632168,46.6
632169,80.8
632170,95.1
632171,35.2
632172,64.2
632173,37.9
632174,48.6
632175,45.4
632176,56.6
632177,50.7
632178,32.8
632179,31.0
632180,75.0
632181,47.2
632182,78.1
632183,85.7
632184,68.3
632185,74.0
632186,65.5
632187,77.4
632188,85.9
632189,73.2
632190,46.7
632191,70.9
632192,47.8
632193,46.2
632194,58.2
632195,55.0
632196,73.6
632197,65.1
632198,88.6
632199,72.7
632200,70.9
632201,76.8
632202,63.2
632203,34.8
632204,56.0
632205,34.2
632206,73.0
632207,71.1
632208,54.7
632209,63.5
632210,44.0
632211,55.4
632212,84.4
632213,51.8
632214,78.6
632215,93.0
632216,60.4
632217,78.7
632218,76.4
632219,88.3
632220,50.0
632221,57.6
632222,47.9
632223,88.3
632224,56.0
632225,69.0
632226,54.6
632227,69.2
632228,48.3
632229,33.3
632230,60.4
632231,51.6
632232,36.9
632233,73.2
632234,77.9
632235,75.6
632236,73.7
632237,82.9
632238,92.1
632239,74.7
632240,63.8
632241,39.9
632242,45.3
632243,81.4
632244,32.0
632245,60.5
632246,95.5
632247,92.4
632248,67.1
632249,81.8
632250,95.5
632251,61.3
632252,25.4
632253,87.1
632254,35.9
632255,71.2
632256,84.4
632257,95.8
632258,65.4
632259,42.0
632260,61.7
632261,28.4
632262,44.6
632263,60.8
632264,77.1
632265,71.8
632266,91.7
632267,49.6
632268,83.8
632269,81.0
632270,85.0
632271,68.2
632272,53.7
632273,95.7
632274,39.7
632275,69.0
632276,69.7
632277,57.7
632278,56.0
632279,37.8
632280,71.7
632281,48.9
632282,80.2
632283,98.5
632284,73.0
632285,66.5
632286,51.7
632287,79.7
632288,78.7
632289,56.7
632290,56.6
632291,59.8
632292,86.1
632293,47.8
632294,42.3
632295,80.7
632296,54.8
632297,50.5
632298,42.1
632299,69.8
632300,45.3
632301,91.3
632302,94.3
632303,74.3
632304,59.8
632305,90.6
632306,54.4
632307,44.4
632308,46.5
632309,64.1
632310,79.7
632311,65.2
632312,49.3
632313,49.6
632314,96.8
632315,63.6
632316,87.2
632317,85.0
632318,48.2
632319,90.6
632320,76.7
632321,62.3
632322,58.0
632323,42.8
632324,87.3
632325,52.5
632326,64.5
632327,68.3
632328,44.6
632329,49.7
632330,90.2
632331,63.1
632332,74.3
632333,48.4
632334,72.1
632335,48.1
632336,71.0
632337,89.0
632338,38.8
632339,36.3
632340,57.0
632341,71.5
632342,84.2
632343,85.9
632344,71.3
632345,62.1
632346,40.3
632347,76.9
632348,92.5
632349,59.7
632350,86.1
632351,41.5
632352,53.0
632353,90.9
632354,61.7
632355,76.8
632356,29.5
632357,51.1
632358,63.3
632359,80.4
632360,38.6
632361,76.4
632362,50.1
632363,52.6
632364,43.7
632365,58.9
632366,77.8
632367,85.5
632368,47.2
632369,96.4
632370,47.6
632371,77.5
632372,55.2
632373,50.6
632374,76.1
632375,41.1
632376,47.7
632377,66.2
632378,65.7
632379,71.4
632380,91.2
632381,69.7
632382,68.1
632383,90.6
632384,90.0
632385,53.9
632386,75.1
632387,43.9
632388,59.6
632389,87.9
632390,92.2
632391,34.0
632392,55.5
632393,80.6
632394,59.7
632395,54.2
632396,61.6
632397,72.9
632398,81.0
632399,42.2
632400,47.2
632401,57.8
632402,93.3
632403,82.6
632404,71.8
632405,84.5
632406,75.7
632407,52.6
632408,35.8
632409,71.4
632410,61.9
632411,76.2
632412,63.6
632413,75.3
632414,62.6
632415,67.7
632416,43.5
632417,75.2
632418,67.8
632419,38.4
632420,53.6
632421,74.1
632422,65.3
632423,89.6
632424,48.1
632425,83.9
632426,40.4
632427,77.2
632428,49.9
632429,44.3
632430,69.2
632431,70.3
632432,44.5
632433,89.9
632434,48.2
632435,32.9
632436,71.0
632437,63.9
632438,85.3
632439,67.0
632440,89.9
632441,32.4
632442,91.0
632443,48.3
632444,45.5
632445,93.5
632446,69.4
632447,53.6
632448,85.7
632449,84.0
632450,52.0
632451,70.2
632452,58.9
632453,72.1
632454,81.2
632455,79.4
632456,62.4
632457,78.6
632458,69.8
632459,77.4
632460,34.3
632461,87.7
632462,75.5
632463,91.7
632464,47.4
632465,65.2
632466,37.8
632467,93.0
632468,61.6
632469,66.9
632470,72.2
632471,47.6
632472,79.8
632473,48.0
632474,75.1
632475,76.6
632476,77.8
632477,59.2
632478,67.5
632479,84.3
632480,51.2
632481,58.4
632482,66.1
632483,62.2
632484,75.3
632485,54.9
632486,68.7
632487,87.5
632488,52.2
632489,62.6
632490,84.7
632491,51.2
632492,28.8
632493,84.2
632494,70.6
632495,70.7
632496,47.7
632497,68.9
632498,43.2
632499,88.8
632500,81.9
632501,70.9
632502,46.7
632503,54.3
632504,58.7
632505,70.4
632506,48.1
632507,55.8
632508,48.8
632509,95.2
632510,93.1
632511,74.4
632512,98.1
632513,63.0
632514,90.7
632515,46.0
632516,82.0
632517,79.1
632518,45.9
632519,70.4
632520,58.9
632521,76.8
632522,52.8
632523,83.6
632524,90.7
632525,45.5
632526,57.6
632527,70.0
632528,48.9
632529,67.3
632530,47.6
632531,86.9
632532,68.9
632533,79.7
632534,61.4
632535,67.1
632536,48.7
632537,58.5
632538,94.3
632539,34.6
632540,85.2
632541,52.0
632542,75.9
632543,71.3
632544,44.5
632545,56.0
632546,95.2
632547,80.1
632548,41.7
632549,93.3
632550,66.0
632551,44.8
632552,60.7
632553,50.1
632554,76.6
632555,30.1
632556,97.1
632557,39.4
632558,72.0
632559,67.8
632560,72.8
632561,45.7
632562,63.7
632563,64.7
632564,60.2
632565,57.6
632566,58.4
632567,26.2
632568,73.3
632569,62.6
632570,82.5
632571,52.6
632572,42.9
632573,50.5
632574,67.8
632575,33.6
632576,66.2
632577,38.0
632578,67.1
632579,62.3
632580,65.7
632581,65.6
632582,35.8
632583,81.6
632584,68.4
632585,77.8
632586,84.5
632587,57.5
632588,86.2
632589,56.4
632590,54.5
632591,54.7
632592,59.1
632593,68.7
632594,40.7
632595,65.5
632596,95.8
632597,64.2
632598,39.5
632599,96.0
632600,61.8
632601,37.1
632602,44.2
632603,34.2
632604,77.6
632605,64.1
632606,68.0
632607,81.9
632608,72.4
632609,46.4
632610,82.5
632611,59.0
632612,52.4
632613,68.8
632614,61.5
632615,69.1
632616,75.9
632617,56.0
632618,72.6
632619,68.1
632620,67.2
632621,51.1
632622,43.4
632623,57.2
632624,45.3
632625,79.3
632626,43.0
632627,42.7
632628,52.8
632629,45.2
632630,77.7
632631,43.6
632632,54.2
632633,63.6
632634,90.2
632635,43.4
632636,75.3
632637,78.0
632638,41.4
632639,90.6
632640,83.5
632641,46.6
632642,35.8
632643,32.7
632644,90.6
632645,60.9
632646,70.5
632647,41.2
632648,55.5
632649,92.3
632650,71.2
632651,49.9
632652,53.9
632653,73.6
632654,73.1
632655,77.4
632656,69.7
632657,87.2
632658,52.9
632659,42.4
632660,55.0
632661,48.3
632662,42.7
632663,27.2
632664,70.6
632665,46.7
632666,60.1
632667,73.8
632668,33.3
632669,34.0
632670,52.7
632671,33.9
632672,25.9
632673,77.2
632674,57.4
632675,65.2
632676,57.9
632677,78.4
632678,63.1
632679,68.0
632680,56.4
632681,58.0
632682,66.0
632683,60.7
632684,79.7
632685,73.8
632686,73.6
632687,75.7
632688,71.7
632689,37.3
632690,49.6
632691,71.5
632692,82.1
632693,33.1
632694,91.5
632695,45.4
632696,56.9
632697,48.3
632698,69.1
632699,67.1
632700,82.4
632701,71.2
632702,80.7
632703,36.5
632704,66.5
632705,55.7
632706,93.6
632707,21.6
632708,70.5
632709,66.6
632710,72.7
632711,67.4
632712,66.3
632713,70.9
632714,71.6
632715,90.9
632716,52.5
632717,42.2
632718,48.1
632719,91.2
632720,72.7
632721,83.7
632722,83.3
632723,71.3
632724,76.0
632725,42.1
632726,44.1
632727,70.3
632728,65.8
632729,88.7
632730,100.0
632731,59.1
632732,51.8
632733,51.2
632734,53.2
632735,95.0
632736,67.2
632737,38.2
632738,84.7
632739,52.3
632740,68.9
632741,57.5
632742,53.2
632743,73.9
632744,87.6
632745,55.1
632746,67.5
632747,48.7
632748,78.4
632749,47.4
632750,72.6
632751,55.9
632752,69.7
632753,77.4
632754,70.4
632755,53.5
632756,74.6
632757,42.4
632758,43.5
632759,81.3
632760,71.2
632761,69.2
632762,57.6
632763,39.4
632764,43.6
632765,82.4
632766,53.4
632767,80.5
632768,44.3
632769,38.6
632770,49.2
632771,40.2
632772,67.7
632773,56.6
632774,57.1
632775,81.6
632776,69.1
632777,38.2
632778,80.0
632779,66.1
632780,75.8
632781,34.0
632782,49.0
632783,47.9
632784,83.0
632785,51.7
632786,87.0
632787,57.9
632788,44.5
632789,93.5
632790,87.0
632791,79.1
632792,32.8
632793,50.1
632794,54.7
632795,53.9
632796,68.4
632797,67.9
632798,77.4
632799,45.4
632800,70.2
632801,70.7
632802,70.8
632803,49.2
632804,43.0
632805,65.7
632806,80.4
632807,55.5
632808,72.4
632809,53.9
632810,47.1
632811,85.5
632812,35.2
632813,67.1
632814,66.6
632815,73.7
632816,63.5
632817,52.6
632818,75.3
632819,73.5
632820,72.4
632821,41.5
632822,33.4
632823,48.3
632824,64.6
632825,57.1
632826,38.8
632827,43.7
632828,45.8
632829,64.0
632830,44.5
632831,86.3
632832,89.3
632833,78.8
632834,73.2
632835,98.5
632836,82.7
632837,52.9
632838,93.4
632839,42.9
632840,64.9
632841,65.6
632842,61.7
632843,59.7
632844,79.8
632845,48.9
632846,84.4
632847,67.8
632848,78.5
632849,45.3
632850,92.4
632851,41.2
632852,65.9
632853,93.4
632854,34.5
632855,50.4
632856,62.4
632857,76.8
632858,34.2
632859,49.3
632860,49.2
632861,84.7
632862,70.1
632863,98.8
632864,52.4
632865,91.0
632866,77.1
632867,88.1
632868,38.5
632869,89.2
632870,40.6
632871,66.0
632872,64.6
632873,86.8
632874,59.0
632875,77.7
632876,56.2
632877,77.7
632878,66.7
632879,69.8
632880,65.2
632881,48.1
632882,31.4
632883,52.8
632884,38.1
632885,50.8
632886,42.1
632887,70.2
632888,69.3
632889,65.3
632890,78.4
632891,62.6
632892,55.6
632893,70.7
632894,79.0
632895,77.8
632896,50.0
632897,75.7
632898,28.6
632899,94.6
632900,60.9
632901,83.5
632902,36.1
632903,59.4
632904,91.9
632905,93.0
632906,47.2
632907,37.5
632908,57.9
632909,69.0
632910,99.2
632911,55.9
632912,88.1
632913,46.4
632914,81.5
632915,77.1
632916,50.4
632917,49.2
632918,51.1
632919,81.6
632920,74.0
632921,68.5
632922,88.7
632923,83.0
632924,75.5
632925,62.2
632926,51.1
632927,41.1
632928,53.3
632929,74.7
632930,57.3
632931,82.3
632932,55.0
632933,54.1
632934,53.1
632935,82.1
632936,78.7
632937,52.9
632938,70.9
632939,48.2
632940,59.1
632941,42.3
632942,25.7
632943,63.8
632944,60.6
632945,49.4
632946,62.9
632947,92.8
632948,40.9
632949,73.6
632950,56.8
632951,53.9
632952,40.3
632953,88.2
632954,36.2
632955,63.5
632956,78.7
632957,72.4
632958,45.8
632959,68.4
632960,74.6
632961,77.4
632962,61.7
632963,65.1
632964,43.9
632965,42.1
632966,52.5
632967,70.2
632968,69.2
632969,78.8
632970,77.5
632971,69.5
632972,46.7
632973,71.4
632974,51.7
632975,73.8
632976,72.6
632977,34.1
632978,36.8
632979,60.5
632980,36.5
632981,73.0
632982,43.2
632983,84.9
632984,49.4
632985,74.3
632986,40.1
632987,71.1
632988,45.2
632989,66.8
632990,31.5
632991,66.8
632992,36.4
632993,52.9
632994,88.6
632995,52.2
632996,70.3
632997,43.9
632998,69.8
632999,84.7
633000,60.4
633001,70.5
633002,59.9
633003,53.7
633004,64.5
633005,84.7
633006,29.1
633007,37.2
633008,94.1
633009,56.5
633010,74.1
633011,38.3
633012,67.3
633013,65.6
633014,79.0
633015,57.7
633016,64.5
633017,57.0
633018,46.0
633019,82.4
633020,63.1
633021,35.3
633022,48.6
633023,81.6
633024,48.7
633025,57.0
633026,88.0
633027,87.4
633028,55.8
633029,52.6
633030,64.4
633031,79.6
633032,90.3
633033,42.3
633034,71.4
633035,75.3
633036,63.8
633037,49.9
633038,56.2
633039,49.0
633040,63.2
633041,72.4
633042,90.6
633043,75.1
633044,89.7
633045,59.1
633046,37.6
633047,65.0
633048,45.2
633049,47.1
633050,81.2
633051,51.3
633052,75.3
633053,65.1
633054,39.1
633055,54.1
633056,40.0
633057,91.7
633058,87.7
633059,55.5
633060,84.3
633061,32.2
633062,43.2
633063,47.4
633064,48.3
633065,63.2
633066,43.2
633067,78.0
633068,71.4
633069,51.1
633070,88.2
633071,91.9
633072,68.3
633073,61.3
633074,34.2
633075,68.8
633076,70.1
633077,41.6
633078,55.8
633079,41.1
633080,54.4
633081,48.8
633082,73.8
633083,67.0
633084,91.3
633085,83.4
633086,73.9
633087,43.7
633088,76.1
633089,57.6
633090,68.9
633091,36.6
633092,45.3
633093,66.9
633094,52.7
633095,90.3
633096,66.7
633097,56.8
633098,65.3
633099,49.3
633100,76.2
633101,32.5
633102,77.1
633103,46.1
633104,68.8
633105,61.3
633106,94.0
633107,72.0
633108,57.5
633109,52.3
633110,60.3
633111,75.3
633112,79.9
633113,39.3
633114,65.6
633115,50.8
633116,80.0
633117,38.8
633118,34.4
633119,27.8
633120,77.0
633121,41.5
633122,55.7
633123,59.2
633124,54.8
633125,72.6
633126,56.0
633127,72.4
633128,45.2
633129,89.2
633130,84.6
633131,69.3
633132,48.6
633133,53.0
633134,90.4
633135,75.1
633136,67.3
633137,88.9
633138,61.6
633139,89.0
633140,86.3
633141,79.7
633142,86.6
633143,48.7
633144,56.9
633145,74.2
633146,58.0
633147,52.1
633148,61.7
633149,88.7
633150,98.1
633151,34.5
633152,91.0
633153,69.1
633154,43.3
633155,75.8
633156,74.2
633157,53.0
633158,72.8
633159,30.6
633160,45.2
633161,85.8
633162,81.6
633163,78.9
633164,66.6
633165,80.8
633166,68.5
633167,73.5
633168,36.0
633169,83.1
633170,39.3
633171,41.5
633172,35.2
633173,74.0
633174,82.5
633175,42.3
633176,43.3
633177,73.4
633178,49.6
633179,34.8
633180,48.9
633181,67.3
633182,82.6
633183,72.2
633184,64.3
633185,46.6
633186,52.4
633187,56.6
633188,69.2
633189,50.5
633190,50.1
633191,46.3
633192,47.0
633193,52.5
633194,50.2
633195,68.5
633196,78.7
633197,73.3
633198,70.1
633199,71.8
633200,64.3
633201,77.0
633202,68.0
633203,54.5
633204,38.7
633205,95.1
633206,50.7
633207,76.7
633208,29.0
633209,69.2
633210,77.0
633211,81.3
633212,80.8
633213,80.9
633214,65.7
633215,66.5
633216,55.5
633217,74.5
633218,62.6
633219,68.5
633220,44.1
633221,83.9
633222,48.0
633223,45.7
633224,81.5
633225,59.2
633226,75.1
633227,67.3
633228,70.1
633229,53.1
633230,74.2
633231,55.9
633232,70.1
633233,42.1
633234,62.9
633235,69.3
633236,85.5
633237,56.2
633238,47.3
633239,95.8
633240,53.3
633241,63.3
633242,78.8
633243,78.7
633244,51.8
633245,61.7
633246,80.9
633247,50.2
633248,72.2
633249,46.4
633250,49.5
633251,83.1
633252,57.3
633253,67.8
633254,68.1
633255,69.5
633256,70.8
633257,37.1
633258,74.9
633259,79.7
633260,55.0
633261,37.6
633262,57.6
633263,75.8
633264,77.8
633265,66.9
633266,35.4
633267,76.9
633268,79.3
633269,32.7
633270,68.6
633271,71.2
633272,29.6
633273,53.4
633274,60.6
633275,77.3
633276,69.7
633277,51.2
633278,74.5
633279,60.5
633280,51.1
633281,36.3
633282,59.6
633283,69.7
633284,60.3
633285,40.3
633286,69.8
633287,35.5
633288,77.6
633289,59.8
633290,54.0
633291,66.6
633292,64.7
633293,74.7
633294,50.8
633295,35.8
633296,47.9
633297,78.1
633298,79.0
633299,67.0
633300,79.0
633301,43.0
633302,75.7
633303,31.3
633304,55.2
633305,88.9
633306,81.5
633307,45.1
633308,87.5
633309,74.5
633310,65.1
633311,90.0
633312,64.4
633313,72.2
633314,86.0
633315,56.7
633316,44.1
633317,49.1
633318,89.4
633319,87.1
633320,26.4
633321,64.4
633322,71.4
633323,61.2
633324,74.8
633325,57.0
633326,57.7
633327,41.1
633328,43.4
633329,75.4
633330,82.1
633331,43.2
633332,84.4
633333,54.5
633334,79.9
633335,76.1
633336,58.5
633337,70.4
633338,61.7
633339,50.9
633340,68.9
633341,75.8
633342,76.8
633343,77.8
633344,56.4
633345,69.6
633346,68.7
633347,56.2
633348,47.2
633349,69.1
633350,74.4
633351,64.5
633352,65.5
633353,71.5
633354,90.4
633355,42.6
633356,49.6
633357,48.8
633358,34.3
633359,43.5
633360,47.5
633361,51.6
633362,90.0
633363,73.6
633364,51.0
633365,71.6
633366,67.9
633367,82.9
633368,58.5
633369,73.7
633370,54.0
633371,40.6
633372,60.2
633373,30.2
633374,76.7
633375,47.2
633376,63.6
633377,95.4
633378,53.8
633379,70.7
633380,91.0
633381,55.5
633382,36.1
633383,83.3
633384,82.0
633385,64.7
633386,73.0
633387,36.0
633388,41.0
633389,32.3
633390,56.1
633391,61.9
633392,70.4
633393,78.4
633394,87.0
633395,99.0
633396,54.9
633397,85.6
633398,63.9
633399,68.7
633400,75.0
633401,44.5
633402,50.5
633403,54.8
633404,69.8
633405,65.3
633406,74.6
633407,40.1
633408,72.4
633409,66.6
633410,51.8
633411,84.5
633412,50.6
633413,57.2
633414,77.3
633415,74.4
633416,84.7
633417,53.4
633418,63.6
633419,58.0
633420,66.8
633421,74.6
633422,47.9
633423,50.9
633424,39.0
633425,55.5
633426,54.8
633427,82.6
633428,77.7
633429,52.4
633430,38.6
633431,27.4
633432,85.4
633433,66.6
633434,40.0
633435,59.8
633436,94.5
633437,44.0
633438,42.4
633439,48.2
633440,75.1
633441,71.4
633442,64.8
633443,60.1
633444,62.5
633445,89.5
633446,56.1
633447,65.2
633448,78.4
633449,77.7
633450,86.8
633451,44.8
633452,60.4
633453,56.1
633454,45.7
633455,69.4
633456,47.2
633457,45.7
633458,76.0
633459,74.3
633460,39.8
633461,25.9
633462,49.7
633463,66.3
633464,44.8
633465,66.8
633466,84.7
633467,37.6
633468,88.9
633469,52.0
633470,66.0
633471,83.8
633472,83.5
633473,92.5
633474,51.5
633475,58.6
633476,79.0
633477,66.4
633478,55.2
633479,78.8
633480,44.8
633481,55.3
633482,87.6
633483,72.3
633484,18.3
633485,64.3
633486,91.4
633487,77.4
633488,72.2
633489,61.5
633490,68.0
633491,68.1
633492,34.0
633493,75.1
633494,56.6
633495,68.7
633496,93.7
633497,88.5
633498,59.9
633499,67.0
633500,50.3
633501,54.4
633502,73.8
633503,60.4
633504,60.0
633505,28.5
633506,48.2
633507,98.3
633508,54.2
633509,64.0
633510,37.2
633511,62.4
633512,43.8
633513,43.6
633514,58.9
633515,61.6
633516,73.8
633517,83.3
633518,55.6
633519,58.6
633520,76.4
633521,66.7
633522,66.0
633523,53.0
633524,73.1
633525,69.5
633526,25.4
633527,58.1
633528,42.6
633529,63.2
633530,47.6
633531,87.1
633532,61.6
633533,80.8
633534,55.4
633535,73.8
633536,91.7
633537,40.7
633538,61.3
633539,82.4
633540,42.1
633541,93.3
633542,59.9
633543,59.7
633544,49.7
633545,34.9
633546,61.8
633547,68.5
633548,51.7
633549,60.5
633550,86.7
633551,59.8
633552,57.8
633553,54.3
633554,92.1
633555,56.8
633556,42.0
633557,61.6
633558,91.1
633559,48.8
633560,46.8
633561,41.0
633562,74.5
633563,68.8
633564,46.6
633565,36.1
633566,48.7
633567,72.9
633568,63.6
633569,39.1
633570,85.5
633571,85.7
633572,87.4
633573,55.5
633574,62.7
633575,62.4
633576,46.8
633577,64.5
633578,43.5
633579,44.7
633580,80.3
633581,50.1
633582,93.8
633583,86.6
633584,53.9
633585,87.2
633586,62.6
633587,54.4
633588,46.8
633589,56.5
633590,52.9
633591,71.4
633592,50.4
633593,68.9
633594,68.8
633595,46.2
633596,40.7
633597,73.9
633598,85.6
633599,39.1
633600,79.9
633601,42.1
633602,62.6
633603,46.5
633604,72.0
633605,60.5
633606,74.4
633607,43.1
633608,79.0
633609,58.5
633610,56.0
633611,39.8
633612,40.3
633613,54.3
633614,75.4
633615,85.7
633616,47.4
633617,63.1
633618,88.0
633619,74.6
633620,84.4
633621,53.2
633622,56.4
633623,24.1
633624,57.1
633625,40.7
633626,58.1
633627,63.4
633628,96.0
633629,99.2
633630,50.7
633631,69.6
633632,56.1
633633,60.7
633634,73.0
633635,61.1
633636,70.9
633637,65.6
633638,73.8
633639,44.1
633640,39.6
633641,61.9
633642,57.5
633643,64.5
633644,34.7
633645,42.5
633646,69.6
633647,82.6
633648,83.6
633649,57.8
633650,74.7
633651,45.4
633652,52.4
633653,75.5
633654,76.4
633655,73.6
633656,65.8
633657,49.5
633658,53.8
633659,48.6
633660,56.1
633661,83.2
633662,37.3
633663,32.5
633664,72.0
633665,88.2
633666,81.7
633667,49.7
633668,69.1
633669,45.8
633670,67.5
633671,46.0
633672,85.1
633673,59.2
633674,89.6
633675,59.2
633676,50.1
633677,53.6
633678,74.8
633679,73.5
633680,75.5
633681,70.5
633682,59.1
633683,40.8
633684,83.2
633685,57.4
633686,64.6
633687,86.1
633688,71.6
633689,54.4
633690,73.9
633691,70.9
633692,57.2
633693,72.2
633694,35.0
633695,56.7
633696,44.9
633697,60.7
633698,47.0
633699,85.0
633700,59.3
633701,61.3
633702,94.3
633703,66.4
633704,81.1
633705,38.4
633706,75.8
633707,49.4
633708,54.2
633709,62.5
633710,51.2
633711,63.8
633712,85.0
633713,33.9
633714,61.0
633715,71.0
633716,66.5
633717,53.2
633718,27.1
633719,84.9
633720,46.9
633721,48.9
633722,36.6
633723,58.8
633724,45.3
633725,54.0
633726,67.9
633727,85.1
633728,62.6
633729,67.3
633730,69.8
633731,45.1
633732,49.7
633733,56.2
633734,50.2
633735,75.2
633736,46.5
633737,76.7
633738,81.6
633739,44.4
633740,46.4
633741,54.2
633742,49.6
633743,83.4
633744,57.4
633745,71.8
633746,66.2
633747,37.8
633748,83.7
